descripcion,proveedor
TUBOS TUBO SISTEMA PARA TOMA Y RECOLECCIÓN DE SANGRE DE PLÁSTICO PET AL VACÍO (13 X 75 MM) DESECHABLE PARA ADULTO CON EDTA K2 (7.2 MG) APLICADO POR ASPERSIÓN EN LA PARED DEL TUBO TAPÓN LILA CON SILICÓN COMO LUBRICANTE VOLUMEN DE DRENADO 4.0 ML (+ 0.3 ML). ETIQUETADOS INDIVIDUALMENTE CON NÚMERO DE LOTE Y FECHA DE CADUCIDAD. CON TAPÓN DE SEGURIDAD. ESTÉRIL. CAJA CON 100 TUBOS.,LABCO SOLUCIONES MEDICAS SA DE CV
TUBOS TUBO SISTEMA PARA TOMA Y RECOLECCIÓN DE SANGRE DE PLÁSTICO PET AL VACÍO (13 X 75 MM) DESECHABLE PARA ADULTO CON CITRATO DE SODIO 0.129 MOLAR (3.8%) (0.3 ML) LÍQUIDO TAPÓN AZUL CON SILICÓN COMO LUBRICANTE VOLUMEN DE DRENADO 2.7 -- 3 ML (+ 0.3 ML) EL RANGO MENOR ESTABLECE EL VOLUMEN DE DRENADO A LA ALTURA DEL ALTIPLANO MEXICANO Y EL RANGO MAYOR AL NIVEL DEL MAR. ETIQUETADOS INDIVIDUALMENTE CON NÚMERO DE LOTE Y FECHA DE CADUCIDAD. CON TAPÓN DE SEGURIDAD. ESTÉRIL. CAJA CON 100 TUBOS.,LABCO SOLUCIONES MEDICAS SA DE CV
TUBOS. TUBO SISTEMA PARA TOMA Y RECOLECCIÓN DE SANGRE DE PLÁSTICO PET AL VACÍO (13 X 100 MM) DESECHABLE PARA ADULTO SIN ANTICOAGULANTE TAPÓN ORO CON SILICÓN COMO LUBRICANTE VOLUMEN DE DRENADO 5 ML (+0.3 ML) RECUBRIMIENTO DE PARTÍCULAS DE SÍLICE 0.07-020 MG POR TUBO GEL SEPARADOR INERTE 1.0 G POR TUBO. ETIQUETADOS INDIVIDUALMENTE CON NÚMERO DE LOTE Y FECHA DE CADUCIDAD. CON TAPÓN DE SEGURIDAD. ESTÉRIL. CAJA CON 100 TUBOS.,LABCO SOLUCIONES MEDICAS SA DE CV
FORMULA O DIETA INMUNORREGULADORA. POLVO O SUSPENSIÓN ORAL CONTENIDO: 100ML ENERGÍA KCAL MÍNIMO 100.00 MÁXIMO 150.00 PROTEÍNAS G MÍNIMO 5.60 MÁXIMO 9.63 HIDRATOS DE CARBONO G MÍNIMO 12.00 MÁXIMO 13.50 LÍPIDOS G MÍNIMO 2.20 MÁXIMO 6.80 SODIO MG MÍNIMO 58.00 MÁXIMO 116.80 POTASIO MG MÍNIMO 106.00 MÁXIMO 187.20 VITAMINA C MG MÍNIMO 6.00 MÁXIMO 100.00 TIAMINA MG MÍNIMO 0.07 MÁXIMO 00.30 RIBOFLAVINA MG MÍNIMO 0.08 MÁXIMO 0.25 NIACINA MG MÍNIMO 1.00 MÁXIMO 2.80 CALCIO MG MÍNIMO 50.00 MÁXIMO 100.00 HIERRO MG MÍNIMO 0.90 MÁXIMO 1.80 VITAMINA D UI MÍNIMO 20.00 MÁXIMO 40.00 VITAMINA B6 MG MÍNIMO 0.14 MÁXIMO 1.00 ACIDO FÓLICO ΜG MÍNIMO 20.00 MÁXIMO 54.00 VITAMINA B12 ΜG MÍNIMO 0.30 MÁXIMO 0.80 FÓSFORO MG MÍNIMO 50.00 MÁXIMO 100.00 YODO ΜG MÍNIMO 7.60 MÁXIMO 16.00 MAGNESIO MG MÍNIMO 20.00 MÁXIMO 40.00 COBRE ΜG MÍNIMO 0.20 MÁXIMO 3.00 BIOTINA ΜG MÍNIMO 15.00 MÁXIMO 40.00 ACIDO PANTOTÉNICO MG MÍNIMO 0.50 MÁXIMO 1.40 VITAMINA K ΜG MÍNIMO 4.00 MÁXIMO 40.00 COLINA MG MÍNIMO 21.00 MÁXIMO 50.00 CLORURO MG MÍNIMO 0.26 MÁXIMO 174.00 MANGANESO MG MÍNIMO 0.20 MÁXIMO 0.40 CROMO ΜG MÍNIMO 7.60 MÁXIMO 14.00 MOLIBDENO ΜG MÍNIMO 7.60 MÁXIMO 22.00 VITAMINA A UI MÍNIMO 266.00 MÁXIMO 668.00 RETINOL EQUIVALENTE ΜG MÍNIMO 79.90 MÁXIMO 270.00 VITAMINA E UI MÍNIMO 5.00 MÁXIMO 10.00 ALFA TOCOFEROL MG MÍNIMO 4.03 MÁXIMO 6.67 ZINC MG MÍNIMO 1.50 MÁXIMO 3.60 SELENIO ΜG MÍNIMO 10.00 MÁXIMO 10.00 ARGININA MG MÍNIMO 1250 MÁXIMO 1540 HISTIDINA MG MÍNIMO 90.00 MÁXIMO 216.00 ISOLEUCINA MG MÍNIMO 235 MÁXIMO 780 LEUCINA MG MÍNIMO 437.00 MÁXIMO 1170.00 LISINA MG MÍNIMO 277.00 MÁXIMO 620.00 METIONINA MG MÍNIMO 100.00 MÁXIMO 169.00 CISTINA O CISTEÍNA MG MÍNIMO 12.00 MÁXIMO 40.00 FENILALANINA MG MÍNIMO 184.00 MÁXIMO 395.00 TIROSINA MG MÍNIMO 166.00 MÁXIMO 432.00 TREONINA MG MÍNIMO 150.00 MÁXIMO 338.00 TRIPTOFANO MG MÍNIMO 34.00 MÁXIMO 85.00 VALINA MG MÍNIMO 0.74 MÁXIMO 946.00 ALANINA MG MÍNIMO 100.00 MÁXIMO 235.00 ACIDO ASPÁRTICO MG MÍNIMO 100.00 MÁXIMO 564.00 GLUTAMINA MG MÍNIMO 595.00 MÁXIMO 1490.00 ACIDO GLUTÁMICO MG MÍNIMO 290.00 MÁXIMO 1080.00 GLICINA MG MÍNIMO 63.00 MÁXIMO 196.00 PROLINA MG MÍNIMO 90.00 MÁXIMO 865.00 SERINA MG MÍNIMO 166.00 MÁXIMO 404.00 RELACIÓN OMEGA 6/OMEGA 3 MÍNIMO 1.3/1 MÁXIMO 2.5/1 OSMOLARIDAD MOSM/KG H2O MÍNIMO 375 MÁXIMO 490 PRESENTACIÓN: SOBRE CON 123 G DE POLVO O LATA CON 250 ML.,HITEC MEDICAL SA DE CV
GASAS. SECA CORTADA DE ALGODÓN DE DOCE CAPAS; CON TEJIDO TIPO III. LARGO: ANCHO: 10 CM ESTÉRIL Y DESECHABLE. ENVASE CON DOS Y CINCO PIEZAS.,PUERTA DEL SOL CAPITAL SA DE CV
SOLUCION PARA DIALISIS PERITONEAL CON ICODEXTRINA SOLUCION CADA 100 MLCONTIENEN: ICODEXTRINA 7.5000 G CLORURO DE SODIO 0.5400 G LACTATO DE SODIO0.4500 G CLORURO DE CALCIO DIHIDRATADO 0.0257 G CLORURO DE MAGNESIOHEXAHIDRATADO 0.0051 G ENVASE CON BOLSA CON 2000 ML DE SOLUCION.,HITEC MEDICAL SA DE CV
ERLOTINIB. COMPRIMIDO CADA COMPRIMIDO CONTIENE: CLORHIDRATO DE ERLOTINIB EQUIVALENTE A 150 MG DE ERLOTINIB ENVASE CON 30 COMPRIMIDOS.,ALTERNAVIDA SA DE CV
DIMETILFUMARATO. CÁPSULA DE LIBERACIÓN RETARDADA CADA CÁPSULA DE LIBERACIÓN RETARDADA CONTIENE: DIMETILFUMARATO 240 MG ENVASE CON 56 CÁPSULAS DE LIBERACIÓN RETARDADA.,MSN LIFE CARE SA DE CV
LENALIDOMIDA. CÁPSULA CADA CÁPSULA CONTIENE: LENALIDOMIDA 15 MG ENVASE CON 21 CÁPSULAS,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
SUSTANCIAS BIOLÓGICAS TUBERCULINA PPD. DERIVADO PROTEICO PURIFICADO RT 23 PARA INTRADERMOREACCIÓN. CONTIENE CINCO UNIDADES DE TUBERCULINA EN CADA DÉCIMA DE MILILITRO RTC. FRASCO ÁMPULA DE 1 ML CON 10 DOSIS.,LABORATORIOS DE BIOLOGICOS Y REACTIVOS DE MEXICO SA DE CV
VACUNA TRIPLE VIRAL (SRP ) CONTRA SARAMPIÓN RUBÉOLA Y PAROTIDITIS. SOLUCIÓN INYECTABLE CADA DOSIS DE 0.5 ML DE VACUNA RECONSTITUIDA CONTIENE: VIRUS ATENUADOS DE SARAMPIÓN DE LAS CEPAS EDMONSTON-ZAGREB (CULTIVADOS EN CÉLULAS DIPLOIDES HUMANAS) O EDMONSTON-ENDERS O SCHWARZ (CULTIVADOS EN FIBROBLASTOS DE EMBRIÓN DE POLLO) 3.0 LOG10 A 4.5 LOG10 DICC50 O 1000 A 32000 DICC50 O 103 A 3.2 X 104 DICC50 VIRUS ATENUADOS DE RUBÉOLA CEPA WISTAR RA27/3 (CULTIVADO EN CÉLULAS DIPLOIDES HUMANAS MRC-5 O WI-38) > 3.0 LOG10 DICC50 O > 1000 DICC50 O > 103 DICC50 VIRUS ATENUADOS DE LA PAROTIDITIS DE LAS CEPAS RUBINI O LENINGRAD-ZAGREB O JERYL LYNN O URABE AM-9 O RIT 4385 (CULTIVADOS EN HUEVO EMBRIONARIO DE GALLINA O EN CÉLULAS DIPLOIDES HUMANAS) > 3.7 LOG10 DICC50 O > 5000 DICC50 O > 5 X 103 DICC50 (> 4.3 LOG10 DICC50 O > 20000 DICC50 O > 2 X 104 PARA LA CEPA JERYL LYNN) ENVASE CON FRASCO ÁMPULA CON LIOFILIZADO PARA UNA DOSIS Y DILUYENTE.,LABORATORIOS DE BIOLOGICOS Y REACTIVOS DE MEXICO SA DE CV
DASATINIB. TABLETA CADA TABLETA CONTIENE: DASATINIB 50 MG ENVASE CON 60 TABLETAS,MSN LIFE CARE SA DE CV
VINORELBINA. SOLUCIÓN INYECTABLE CADA FRASCO ÁMPULA CONTIENE: DITARTRATO DE VINORELBINA EQUIVALENTE A 10 MG DE VINORELBINA ENVASE CON UN FRASCO ÁMPULA CON 1 ML.,ILS INTEGRADORA LOGISTICA EN SALUD SA DE CV
CABAZITAXEL. SOLUCIÓN INYECTABLE. CADA FRASCO ÁMPULA CONTIENE: CABAZITAXEL ACETONA SOLVATO 60 MG ENVASE CON UN FRASCO ÁMPULA CON 1.5 ML Y UN FRASCO ÁMPULA CON 4.5 ML DE DILUYENTE.,MSN LIFE CARE SA DE CV
BORTEZOMIB. SOLUCIÓN INYECTABLE CADA FRASCO ÁMPULA CON LIOFILIZADO CONTIENE: BORTEZOMIB 3.5 MG ENVASE CON UN FRASCO ÁMPULA.,MSN LIFE CARE SA DE CV
DASATINIB. TABLETA CADA TABLETA CONTIENE: DASATINIB 50 MG ENVASE CON 60 TABLETAS,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
TELAS ADHESIVAS. DE ACETATO CON ADHESIVO EN UNA DE SUS CARAS. LONGITUD: 10 M. ANCHO: 7.50 CM. PRESENTACIÓN: 4 PIEZAS.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
BOLSAS. PARA USO GENERAL DE POLIETILENO. BIODEGRADABLE. CALIBRE ENTRE 150-200. PARA LA RECOLECCIÓN Y DESECHOS DE RESIDUOS NO RPBI. MEDIDAS: 30 X 20 CM. ENVASE CON 100 PIEZAS.,SANBARI SA DE CV
DIMETILFUMARATO. CÁPSULA DE LIBERACIÓN RETARDADA CADA CÁPSULA DE LIBERACIÓN RETARDADA CONTIENE: DIMETILFUMARATO 240 MG ENVASE CON 56 CÁPSULAS DE LIBERACIÓN RETARDADA.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
VERAPAMILO. SOLUCIÓN INYECTABLE CADA AMPOLLETA CONTIENE: CLORHIDRATO DE VERAPAMILO 5 MG ENVASE CON 2 ML (2.5 MG/ML).,ALTERNAVIDA SA DE CV
CATÉTER PERIFÉRICO DE SEGURIDAD PARA LA INFUSIÓN DE SOLUCIONES INTRAVENOSAS DE POLIURETANO O FLUORETILENO-PROPILENO RADIOPACO CON O SIN ALETAS PARA FIJACIÓN. LA AGUJA CONTIENE UN DISPOSITIVO DE SEGURIDAD QUE LA INACTIVA CUANDO SE RETIRA DEL CATÉTER Y TAPÓN PROTECTOR. ESTÉRIL Y DESECHABLE. CALIBRE: 24 G LONGITUD: 17-24 MM PIEZA.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
"VALVULAS. PARA DERIVACION DE LIQUIDO CEFALORRAQUIDEO, DE PRESION PROGRAMABLE,CON CATETER CEFALICO O VENTRICULAR DE 15 CM MINIMO DE LONGITUD Y CATETERPERITONEAL DE 85 CM MINIMO DE LONGITUD. INCLUYE: ADITAMENTOS PARA SU COLOCACION.ESTERIL Y DESECHABLE. PIEZA.",PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
DETERGENTE O LIMPIADORES. SOLUCIÓN REMOVEDORA PARA ELIMINAR COSTRAS Y MANCHAS DE OXIDACIÓN DEL INSTRUMENTAL QUIRÚRGICO. ENVASE CON 1 A 5 LT.,ABASTECEDORA HIGIENICA DE SONORA SA DE CV
GLUCOSA SOLUCION INYECTABLE AL 5% CADA 100 ML CONTIENEN: GLUCOSA ANHIDRA OGLUCOSA 5 G O GLUCOSA MONOHIDRATADA EQUIVALENTE A 5 G DE GLUCOSA ENVASE CONBOLSA DE 50 ML Y ADAPTADOR PARA VIAL.,HITEC MEDICAL SA DE CV
BOLSAS. PARA TRANSFERENCIA CON CONECTOR PERFORADOR. CAPACIDAD: 300 ML. PIEZA.,HITEC MEDICAL SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE CLORURO DE POLIVINILO TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 4.0 MM CALIBRE: 16 FR. PIEZA,AGYPROM SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE CLORURO DE POLIVINILO TRANSPARENTE GRADUADOSCON MARCA RADIOPACA ESTERILES Y DESECHABLES. DIAMETRO INTERNO: 5.5 MM CALIBRE:22 FR. PIEZA.,AGYPROM SA DE CV
AGUJAS. PARA BIOPSIA DESECHABLES. TIPO: TRUCUT. LONGITUD: 9.65 CM. CALIBRE: 14 G. PIEZA.,AGYPROM SA DE CV
DETERGENTES O LIMPIADORES. DETERGENTE O LIMPIADOR MULTIENZIMATICO COMPUESTO DECLORURO DE DODECIL O DIDECIL DIMETILAMONIO PH QUE ASEGURE LA ACCION OPTIMA DELAS ENZIMAS ACTIVO EN TODO TIPO DE AGUA NO CORROSIVO. SOBRE CON 20 A 25 G.ENVASE DESDE 10 A 100 SOBRES.,GRUPO FARMACEUTICO MDK SA DE CV
DOCETAXEL. SOLUCIÓN INYECTABLE. CADA FRASCO ÁMPULA CONTIENE: DOCETAXEL ANHIDRO O TRIHIDRATADO EQUIVALENTE A 80 MG DE DOCETAXEL. ENVASE CON FRASCO ÁMPULA CON 80 MG CON 8 ML.,GRUPO FARMACEUTICO MDK SA DE CV
NOREPINEFRINA. SOLUCIÓN INYECTABLE CADA AMPOLLETA CONTIENE: BITARTRATO DE NOREPINEFRINA EQUIVALENTE A 4 MG DE NOREPINEFRINA. ENVASE CON 50 AMPOLLETAS DE 4 ML.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
NIFEDIPINO. COMPRIMIDO DE LIBERACIÓN PROLONGADA CADA COMPRIMIDO CONTIENE: NIFEDIPINO 30 MG ENVASE CON 30 COMPRIMIDOS.,ALTERNAVIDA SA DE CV
ADHESIVO PARA PIEL A BASE DE 2-OCTIL O N-BUTIL CIANOACRILATO DE ALTA VISCOSIDAD EN ENVASE SIN APLICADOR. CONTENIENDO: 0.50 A 0.75 ML. ESTÉRIL. PIEZA.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
SIROLIMUS. SOLUCIÓN CADA ML CONTIENE SIROLIMUS 1 MG ENVASE CON 60 ML.,MSN LIFE CARE SA DE CV
SIROLIMUS. SOLUCIÓN CADA ML CONTIENE SIROLIMUS 1 MG ENVASE CON 60 ML.,ALTERNAVIDA SA DE CV
TICAGRELOR. TABLETA CADA TABLETA CONTIENE: TICAGRELOR 90 MG ENVASE CON 60 TABLETAS,MSN LIFE CARE SA DE CV
TERIFLUNOMIDA TABLETA CADA TABLETA CONTIENE: TERIFLUNOMIDA 14 MG ENVASE CON 28 TABLETAS.,MSN LIFE CARE SA DE CV
NITROPRUSIATO DE SODIO. SOLUCIÓN INYECTABLE CADA FRASCO ÁMPULA CON POLVO O SOLUCIÓN CONTIENE: NITROPRUSIATO DE SODIO 50 MG ENVASE CON UN FRASCO ÁMPULA CON O SIN DILUYENTE.,ALTERNAVIDA SA DE CV
TACROLIMUS. CÁPSULA CADA CÁPSULA CONTIENE: TACROLIMUS MONOHIDRATADO EQUIVALENTE A 5 MG DE TACROLIMUS ENVASE CON 50 CÁPSULAS.,ALTERNAVIDA SA DE CV
FOSAPREPITANT. SOLUCIÓN INYECTABLE. CADA FRASCO ÁMPULA CON LIOFILIZADO CONTIENE: FOSAPREPITANT DE DIMEGLUMINA EQUIVALENTE A 150 MG DE FOSAPREPITANT. ENVASE CON 10 FRASCOS ÁMPULA.,ALTERNAVIDA SA DE CV
CUCHILLAS DESECHABLES CON ADAPTADOR PARA MICROTOMO. PARA CORTES HISTOLÓGICOS EN PARAFINA. PAQUETE CON 100 PIEZAS.,INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
HOJA PARA BISTURÍ. DE ACERO INOXIDABLE. EMPAQUE INDIVIDUAL. ESTÉRILES Y DESECHABLES. PIEZA. 20 ENVASE CON 100 PIEZAS.,INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
BOLSAS. BOLSA DE PAPEL GRADO MÉDICO CON POROSIDAD CONTROLADA HIDRÓFUGO PARA ESTERILIZAR CON GAS O VAPOR. CON O SIN TRATAMIENTO ANTIBACTERIANO CON REACTIVO QUÍMICO IMPRESO Y PELÍCULA PLÁSTICA TRANSPARENTE TERMOSOLDABLE DE: 30.0 X 51.0 CM. ENVASE CON 500 PIEZAS.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
"CUCHILLAS ALTO PERFIL, DESECHABLES CON ADAPTADOR PARA MICROTOMO. PARA CORTESHISTOLOGICOS EN PARAFINA. PAQUETE CON 100 PIEZAS.",INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
HOJA PARA BISTURÍ. DE ACERO INOXIDABLE. EMPAQUE INDIVIDUAL. ESTÉRILES Y DESECHABLES. PIEZA. 23 ENVASE CON 100 PIEZAS.,INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
BOLSAS. BOLSA DE PAPEL GRADO MÉDICO CON POROSIDAD CONTROLADA HIDRÓFUGO PARA ESTERILIZAR CON GAS O VAPOR. CON O SIN TRATAMIENTO ANTIBACTERIANO CON REACTIVO QUÍMICO IMPRESO Y PELÍCULA PLÁSTICA TRANSPARENTE TERMOSOLDABLE DE: 30.0 X 51.0 CM. ENVASE CON 500 PIEZAS.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
"DETERGENTES O LIMPIADORES. DETERGENTE ENZIMÁTICO, CON ACTIVIDAD PROTEOLÍTICA. CONCENTRADO, PARA UTILIZARSE EN INSTRUMENTAL Y EQUIPO MÉDICO. LÍQUIDO: FRASCO CON 1 A 5 LITROS, DOSIFICADOR INTEGRADO O CON CAPACIDAD PARA INTEGRAR EL DOSIFICADOR. ENVASE CON 6 FRASCOS O 12 FRASCOS DE 1 LITRO, O ENVASE CON 4 FRASCOS DE 5 LITROS. O POLVO: SOBRE EN POLVO CON 20 A 25 G. ENVASE DESDE 10 A 100 SOBRES. LA DILUCIÓN Y EL EMPLEO DEL PRODUCTO CONCENTRADO SERÁ DE ACUERDO A LAS INSTRUCCIONES DEL FABRICANTE. SE DEBERÁ TOMAR EN CONSIDERACIÓN EL RANGO MÁS ALTO DE LA DILUCIÓN RECOMENDADA POR EL FABRICANTE. DEBIDO A LO AMPLIO DE LA DESCRIPCIÓN ESTA CLAVE DEBERÁ SOLICITARSE POR LA CANTIDAD DE LITROS DEL DETERGENTE LISTO PARA SU USO.",ABASTECEDORA HIGIENICA DE SONORA SA DE CV
FILGRASTIM. SOLUCIÓN INYECTABLE CADA FRASCO ÁMPULA O JERINGA CONTIENE: FILGRASTIM 300 ΜG ENVASE CON 5 FRASCOS ÁMPULA O JERINGAS.,ALTERNAVIDA SA DE CV
INFLIXIMAB. SOLUCIÓN INYECTABLE EL FRASCO ÁMPULA CON LIOFILIZADO CONTIENE: INFLIXIMAB 100 MG ENVASE CON UN FRASCO ÁMPULA CON LIOFILIZADO E INSTRUCTIVO.,ALTERNAVIDA SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE CLORURO DE POLIVINILO TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 6.5 MM CALIBRE: 26 FR. PIEZA,AGYPROM SA DE CV
TEMOZOLOMIDA. CÁPSULA CADA CÁPSULA CONTIENE: TEMOZOLOMIDA 100 MG ENVASE CON 5 CÁPSULAS,ALTERNAVIDA SA DE CV
SITAGLIPTINA METFORMINA. COMPRIMIDO CADA COMPRIMIDO CONTIENE: FOSFATO DE SITAGLIPTINA MONOHIDRATADA EQUIVALENTE A 50 MG DE SITAGLIPTINA CLORHIDRATO DE METFORMINA 850 MG ENVASE CON 56 COMPRIMIDOS.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE CLORURO DE POLIVINILO TRANSPARENTE GRADUADOSCON MARCA RADIOPACA ESTERILES Y DESECHABLES. DIAMETRO INTERNO: 6.0 MM CALIBRE:24 FR. PIEZA.,AGYPROM SA DE CV
DESOGESTREL Y ETINILESTRADIOL. TABLETA. CADA TABLETA CONTIENE: DESOGESTREL 0.15 MG. ETINILESTRADIOL 0.03 MG. ENVASE CON 28 TABLETAS. (21 CON HORMONALES Y 7 SIN HORMONALES).,ALTERNAVIDA SA DE CV
ÁCIDO FÓLICO. TABLETA. CADA TABLETA CONTIENE: ÁCIDO FÓLICO 5 MG ENVASE CON 92 TABLETAS.,LABORATORIOS SYDENHAM SA DE CV
DEXMEDETOMIDINA SOLUCIÓN INYECTABLE. CADA FRASCO ÁMPULA CONTIENE: CLORHIDRATO DE DEXMEDETOMIDINA 200 ΜG ENVASE CON 25 FRASCOS ÁMPULA,BERNA MEDICAMENTOS SA DE CV
VENDAS. VENDA INMOVILIZADORA DE FIBRA DE VIDRIO CON RECUBRIMIENTO AHULADO EN TODAS SUS FIBRAS IMPREGNADA DE RESINA DE POLIURETANO QUE AL CONTACTO CON EL AGUA PROVOCA UNA REACCIÓN QUÍMICA DE FRAGUADO CON GUANTE DE HULE LONGITUD 3.65 M. ANCHO: 5.0 CM. PIEZA.,HITEC MEDICAL SA DE CV
TUBOS. PARA TORNIQUETE. DE LÁTEX COLOR ÁMBAR CON ESPESOR DE LA PARED DE 1.13 A 1.37 MM. METRO.,GRUPO FARMACEUTICO MDK SA DE CV
"NEBULIZADOR. EQUIPO DESECHABLE PARA NEBULIZADOR DE USO PEDIATRICO, PARA ESTUDIOSVENTILATORIOS PULMONARES, PARA PARTICULAS DE 3 MICRAS O MENOR. PIEZA.",HITEC MEDICAL SA DE CV
NEBULIZADOR. EQUIPO DESECHABLE PARA NEBULIZADOR DE USO EN ADULTOS PARA ESTUDIOS VENTILATORIOS PULMONARES PARA PARTÍCULAS DE 3 MICRAS O MENOR. PIEZA.,HITEC MEDICAL SA DE CV
SUTURAS. SEDA NEGRA TRENZADA CON AGUJA. LONGITUD DE LA HEBRA: 75 CM CALIBRE DE LA SUTURA: 0 CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO AHUSADA (25-26 MM). ENVASE CON 12 PIEZAS.,IMPULSORA DE MATERIAL HOSPITALARIO SA DE CV
LENALIDOMIDA. CÁPSULA CADA CÁPSULA CONTIENE: LENALIDOMIDA 25 MG ENVASE CON 21 CÁPSULAS,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
ROSUVASTATINA. TABLETA CADA TABLETA CONTIENE: ROSUVASTATINA CÁLCICA EQUIVALENTE A 20 MG DE ROSUVASTATINA ENVASE CON 30 TABLETAS.,BERNA MEDICAMENTOS SA DE CV
